ID,Pred
2429,0.8475479992928391
2430,0.17795432688263663
2431,0.6293100606500446
2432,0.7585211858933738
2433,0.8045116674126557
2434,0.160345881635004
2435,0.10417656918646248
2436,0.5049129770881677
2437,0.33902874935864763
2438,0.5620545450790888
2439,0.5251929879040345
2440,0.692765858626333
2441,0.8366330595702415
2442,0.2447660558215526
2443,0.8100343171598481
2444,0.33180170199069353
2445,0.4370210203070174
2446,0.6821793765387149
2447,0.8962760817817512
2448,0.44571354384194234
2449,0.5488638427002624
2450,0.6283777140788093
2451,0.1142945241002945
2452,0.996905890956074
2453,0.6537291339252885
2454,0.8615281547543535
2455,0.625254611756578
2456,0.6350281905001451
2457,0.14137838935753258
2458,0.7560804401913618
2459,0.8802054247504927
2460,0.4230273342569371
2461,0.8823071319268139
2462,0.06447638659605824
2463,0.2052763243399296
2464,0.25246216999784965
2465,0.5232814269918946
2466,0.011583586032939765
2467,0.07598466363385506
2468,0.1124428195993489
2469,0.36208869883891176
2470,0.632156222469213
2471,0.5187755194489969
2472,0.6442814275599545
2473,0.8501134344490926
2474,0.6579719887956007
2475,0.14144116318076175
2476,0.7449463397742243
2477,0.8278654972826494
2478,0.21662679308658409
2479,0.15865269914739422
2480,0.949509787119203
2481,0.909856784620429
2482,0.47059577462410873
2483,0.6526560968991234
2484,0.9374685018458861
2485,0.11882579237248331
2486,0.32434253168133553
2487,0.6709461548376547
2488,0.5708177719327193
2489,0.7416552100305617
2490,0.2705131777110731
2491,0.8936887619623382
2492,0.46642014472959736
2493,0.16462645905252848
2494,0.7264044481023942
2495,0.04000701914369351
2496,0.3940998764126912
2497,0.5125179965270916
2498,0.39078886093424114
2499,0.6356356648308255
2500,0.876401736473141
2501,0.12241191946849686
2502,0.9801400544713783
2503,0.78585692929963
2504,0.7548919155465516
2505,0.7846668767737461
2506,0.24603801376668175
2507,0.9241808091529369
2508,0.042183753637363944
2509,0.6232515862382254
2510,0.31773200033588567
2511,0.6767646340977195
2512,0.9434305953755421
2513,0.13832021770555014
2514,0.5639991788643842
2515,0.9930494223729937
2516,0.4558185681327832
2517,0.8154858630384756
2518,0.11622683152061357
2519,0.4227664525509241
2520,0.6855881248748404
2521,0.4125317318379159
2522,0.3376884853405685
2523,0.8901984703945488
2524,0.3532632552071197
2525,0.026444672674678097
2526,0.8151216892907488
2527,0.7344894562274484
2528,0.792296677551163
2529,0.21716369085016723
2530,0.47832444126375995
2531,0.41792016272872134
2532,0.2679777873085585
2533,0.42005522137221785
2534,0.8922886344686156
2535,0.29651693742193064
2536,0.8029222978254936
2537,0.9259370242667548
2538,0.698370972361048
2539,0.9464607019655943
2540,0.6385414536556373
2541,0.8970375132926299
2542,0.7216160868467887
2543,0.7704312687801791
2544,0.18320508841771185
2545,0.9813517838315567
2546,0.12050444859397899
2547,0.435146271727559
2548,0.8079301905973725
2549,0.3877596353484629
2550,0.9534450271885363
2551,0.08117060951125246
2552,0.5008786157077793
2553,0.8928593640956566
2554,0.5233677511433183
2555,0.8463501592875756
2556,0.0646288872438312
2557,0.40531116946887513
2558,0.9878114254684124
2559,0.19226481476574367
2560,0.9105075844734737
2561,0.3138672458155516
2562,0.19240764357266577
2563,0.1851144197385889
2564,0.43453795110022697
2565,0.08102936256694171
2566,0.9013061554376254
2567,0.8753550180682258
2568,0.4625158169691511
2569,0.6641214287006195
2570,0.8232136479981615
2571,0.9628297778645478
2572,0.9502985852547479
2573,0.14048139824684758
2574,0.2061664580176154
2575,0.9317197825695975
2576,0.16623178004073946
2577,0.36309661120944464
2578,0.4446861906294915
2579,0.23257553625175187
2580,0.17952108849859807
2581,0.9788170453028617
2582,0.9762274906800645
2583,0.1890805686280801
2584,0.30451714764405324
2585,0.516321633978178
2586,0.39580132344675023
2587,0.9753583328023886
2588,0.9684400556334918
2589,0.962989359487139
2590,0.6331675079582403
2591,0.26183161939299704
2592,0.6504617254582492
2593,0.1631444452612505
2594,0.8808514257737488
2595,0.13115874613871897
2596,0.9007915093130106
2597,0.9366881580694806
2598,0.37061800204781936
2599,0.04362379003012539
2600,0.09532817546420977
2601,0.8991353716693448
2602,0.13741713680280931
2603,0.8274714271628119
2604,0.6105094740702047
2605,0.21636424551037045
2606,0.16153194585478747
2607,0.9305466131377877
2608,0.9837020695508403
2609,0.4748317162214878
2610,0.962827268415522
2611,0.5869313813047451
2612,0.7094396389386561
2613,0.04524274774771977
2614,0.4594054021157364
2615,0.2587740992638654
2616,0.39725172232904005
2617,0.37254693524545324
2618,0.9081585649444099
2619,0.7570457899159904
2620,0.07579069802124239
2621,0.06892877948555272
2622,0.3812900964528957
2623,0.3879362402165252
2624,0.4912032364725284
2625,0.20744398964415395
2626,0.9648810583606037
2627,0.1959513786091621
2628,0.956476883635481
2629,0.43055639861471395
2630,0.9742017683693508
2631,0.24036963130905292
2632,0.5904494107160432
2633,0.8726366849959777
2634,0.48587804333533646
2635,0.903145434664057
2636,0.15423383313546518
2637,0.20990107898151683
2638,0.10688189287326769
2639,0.35668519794110903
2640,0.6172007258425173
2641,0.6413498186831492
2642,0.7070848447699274
2643,0.39677952868488775
2644,0.6164129793232428
2645,0.8502840865326097
2646,0.21064796882239956
2647,0.12452960348766894
2648,0.1315596899083422
2649,0.9872598600566459
2650,0.9501669149890597
2651,0.5764339812077479
2652,0.3667754620545448
2653,0.9947826830172621
2654,0.6335026993489156
2655,0.19027531531001257
2656,0.43839760534344113
2657,0.9580755011098947
2658,0.35639265723244984
2659,0.3628989122204421
2660,0.9187737436140511
2661,0.02328438550816443
2662,0.9251480407053015
2663,0.5039411455495579
2664,0.11792915767723725
2665,0.09592431860924767
2666,0.6697736555683865
2667,0.9515488748640959
2668,0.25876614705759887
2669,0.07716206181150623
2670,0.5138617657988129
2671,0.22657797006806626
2672,0.45673009728750324
2673,0.9115458374606815
2674,0.18495568317583447
2675,0.8528895519362332
2676,0.11015075516302462
2677,0.5934658730032726
2678,0.45988901079857764
2679,0.22175843738170004
2680,0.17956996867500666
2681,0.34939038557434793
2682,0.8192646234461047
2683,0.9414664806117348
2684,0.156442070736522
2685,0.05752337966955629
2686,0.7575616415615745
2687,0.6960729369808911
2688,0.10094735061127405
2689,0.45856547772125295
2690,0.4127739823889152
2691,0.45933164369844315
2692,0.6245195280023444
2693,0.8163845757468932
2694,0.40472422412874426
2695,0.5915509953286879
2696,0.843783180912072
2697,0.06949951850242143
2698,0.5071675443674679
2699,0.6581369973812962
2700,0.14701503143240333
2701,0.38045702250430047
2702,0.5517465712328823
2703,0.7797021736286192
2704,0.1351475713107534
2705,0.31264853796818387
2706,0.981437236981911
2707,0.1114319960812007
2708,0.028170650137499108
2709,0.15054303955149448
2710,0.8597517688901978
2711,0.20303520871596184
2712,0.029317527569595665
